CookerStat, GenerateAssetRegistry=0.022892, Initialize=0.113841, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=9.865239, FlushAsyncLoading=0.018373, FlushStreamingFunc=0.054512, BlockTillAllRequestsFinished=0.011746, ResetLoadersForSaveUnMarkAllObjects=0.583675, TagPackageExports=4.045363, BeginCacheForCookedPlatformData=0.005722, SerializeImports=4.911538, GatherLocalizableTextData=5.867764, MarkNames=0.063546, SerializeSummary=0.019878, SerializeNames=0.245154, SerializeGatherableTextData=0.090655, BuildExportMap=0.142455, SortExportsNonSeekfree=0.372250, SortExportsSeekfreeConstructor=0.076197, SortExportsSeekfreeInner=8.515380, SortExportsSeekfree=0.010543, BuildDependencyMap=0.069570, SerializeImportMap=0.017472, SerializeExportMap=0.032526, SerializeDependencyMap=0.010841, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.776403, SerializeExports=5.769882, SerializeBulkData=0.026803, MoveFile=6.551728, UnaccountedTime=0.149984, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Tank/Tank_BP_Auto1.uasset, AutoPackageBackupDelegate=7.921766, FlushAsyncLoading=0.012048, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.038851, ResetLoadersForSaveUnMarkAllObjects=0.145767, TagPackageExports=4.679937, BeginCacheForCookedPlatformData=0.006024, SerializeImports=5.060617, GatherLocalizableTextData=5.074173, MarkNames=0.051498, SerializeSummary=0.015963, SerializeNames=0.251178, SerializeGatherableTextData=0.057828, BuildExportMap=0.151489, SortExportsNonSeekfree=0.447843, SortExportsSeekfreeConstructor=0.059031, SortExportsSeekfreeInner=8.834925, SortExportsSeekfree=0.006627, BuildDependencyMap=0.053309, SerializeImportMap=0.015661, SerializeExportMap=0.031322, SerializeDependencyMap=0.012949, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.222440, SerializeExports=6.315310, SerializeBulkData=0.010241, MoveFile=33.466400, UnaccountedTime=0.161733, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.310800, FlushAsyncLoading=0.005420, FlushStreamingFunc=0.056922, BlockTillAllRequestsFinished=0.005722, ResetLoadersForSaveUnMarkAllObjects=0.119265, TagPackageExports=4.258294, BeginCacheForCookedPlatformData=0.004213, SerializeImports=5.171753, GatherLocalizableTextData=5.903304, MarkNames=0.059027, SerializeSummary=0.015661, SerializeNames=0.240941, SerializeGatherableTextData=0.058126, BuildExportMap=0.125591, SortExportsNonSeekfree=0.419233, SortExportsSeekfreeConstructor=0.009034, SortExportsSeekfreeInner=9.278253, SortExportsSeekfree=0.007831, BuildDependencyMap=0.060838, SerializeImportMap=0.015359, SerializeExportMap=0.030719, SerializeDependencyMap=0.010841, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.411882, SerializeExports=6.561968, SerializeBulkData=0.009637, MoveFile=4.290521, UnaccountedTime=3.715277, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_3, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=28.657866, FlushAsyncLoading=0.012647, FlushStreamingFunc=0.057526, BlockTillAllRequestsFinished=0.031020, ResetLoadersForSaveUnMarkAllObjects=76.659203, TagPackageExports=3.437895, BeginCacheForCookedPlatformData=0.003915, SerializeImports=4.701316, GatherLocalizableTextData=41.337570, MarkNames=1.142051, SerializeSummary=0.036743, SerializeNames=0.928517, SerializeGatherableTextData=0.038553, BuildExportMap=0.398148, SortExportsNonSeekfree=1.490809, SortExportsSeekfreeConstructor=0.130709, SortExportsSeekfreeInner=33.890457, SortExportsSeekfree=0.006925, BuildDependencyMap=0.191849, SerializeImportMap=0.051502, SerializeExportMap=0.061437, SerializeDependencyMap=0.040960, SerializeStringAssetReferenceMap=0.003915, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.578454, SerializeExports=17.023832, SerializeBulkData=46.297298, MoveFile=6.183997, UnaccountedTime=0.200279, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.376169, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.090953, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.059031, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.075594, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.115652, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.067763, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.088848, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.084028, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.095773, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_732CC0804E0FD632A40E29A56CB8FC10, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.092156, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4EB6151400D4E2522365E9BD16BE5C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.296053, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E88F227D4E6688BF6F2D89A74B80DD5C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.074692, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B202728F55EE650B96D654B9371911, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.083424, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89AA6B444626BE36C42D2EB706FEA6B9, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.189438, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_783E23295CEED9CF2524D4F85207D8BB, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.073187, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_917E7C9249DDDAF108158C9990CF4069, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.087343, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_110E8D84309017929AA86C9DA53B53B3, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.092458, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DAF0AA454C5CBA7F8091998444FCC1, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.087641, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EE488389D662BE0458F227CAD487AA1, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.115350, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68D3111D4C4214A9102062947B9730A7, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.106916, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5D2D52BA3CCC979634F132C8509B78, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.132218, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F8C4263439833E2F4A9B3B11923FA01, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.067465, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9D821C179D20226446C718C8508E818, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.085231, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCCCC4E344568E3969470AA5CCEDEBC8, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.099689, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_058A3D544F799030A2450EBC4EE880CB, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.087041, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3424DAE4A10BB2E598EFE883DF9E93A, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.537895, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420D99417037EC0C0A2BEB775513BCBD, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.103302, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A595361F48022F8EC76F9E8868F49053, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.107519, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_97DE4A351BF12B1796ED5C463BC2769B, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.081919, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B6802C24A7F98F7F587C088CC78F26E, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.091858, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90F52C765F6B384C819450070261683E, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.102699, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_403AC09447BC5C60ABB4FD82E17EAC34, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.405680, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6409AA8617CE4ED6183C12878A816F9B, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.082821, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10CC87654A78D926888A67BFAE31B42F, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.078909, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0405A0DBA7A3FEBBD1B529C086247E34, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.072584, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EF1DCC247D0B99FB800FFB0813ADFFB, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.096679, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3FF21DD61AE9A489214ADFE16B6249A, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.082523, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_818E2A5A4C307D576D6A75AEEAD737FD, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.112038, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A2A33DC7701D9D2ED80D8EBED849D87, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.115652, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAE8DD14C4B864F563003BD870F054D, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.105109, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CF72627E90EA32342CE1376ECF65F89, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.265334, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CD829D8494CBA4AD2354DBB352F6C8C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.072580, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_337F1F650322132F333C57BEEB519165, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.087339, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01DF3475406CE5C412DE1D8D68FEBB40, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.075594, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D8CE16C97C86BF511E9B5A17D3FF9CF, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.114143, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54CD3C43A07EF6A351C08462D83007, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.068367, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53091B66ED7A2EB707994495FFF09F0B, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.192147, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_741239A64BCD30162E7754BAA1F93C8A, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.120472, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF2414309B0A81F77B50A4C8FABDB17E, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.167452, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9174380C45E168CE39823C8F21EA1F9E, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.090655, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5232A57F04BEAECEFA6F1C58679148A1, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.065356, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF77F264F16331549FAFF98FCA55634, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.065956, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
