CookerStat, GenerateAssetRegistry=0.849012, Initialize=28.855469, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
SavePackageTransactionId0961E9154F97BD9E6019A5821D4E6094_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/UI/PlayerUI_BP.uasset, AutoPackageBackupDelegate=220.127396, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.060838, BlockTillAllRequestsFinished=0.035841, ResetLoadersForSaveUnMarkAllObjects=33.540829, TagPackageExports=0.671320, BeginCacheForCookedPlatformData=0.003312, SerializeImports=1.821801, GatherLocalizableTextData=13.349533, MarkNames=0.024695, SerializeSummary=0.403874, SerializeNames=0.077102, SerializeGatherableTextData=0.004515, BuildExportMap=0.533983, SortExportsNonSeekfree=0.312317, SortExportsSeekfreeConstructor=14.785528, SortExportsSeekfreeInner=1.980219, SortExportsSeekfree=0.003915, BuildDependencyMap=0.019878, SerializeImportMap=0.010237, SerializeExportMap=0.009339, SerializeDependencyMap=0.003915, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179201, SerializeExports=0.845693, SerializeBulkData=0.017170, MoveFile=4.134815, UnaccountedTime=22.683512, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
SavePackageTransactionId0961E9154F97BD9E6019A5821D4E6094_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=7.905815, FlushAsyncLoading=0.009939, FlushStreamingFunc=0.056017, BlockTillAllRequestsFinished=0.043672, ResetLoadersForSaveUnMarkAllObjects=56.871868, TagPackageExports=3.396638, BeginCacheForCookedPlatformData=0.005119, SerializeImports=4.598927, GatherLocalizableTextData=65.172523, MarkNames=0.114746, SerializeSummary=0.021987, SerializeNames=0.496335, SerializeGatherableTextData=0.019275, BuildExportMap=0.460193, SortExportsNonSeekfree=1.526348, SortExportsSeekfreeConstructor=0.071079, SortExportsSeekfreeInner=31.890400, SortExportsSeekfree=0.006925, BuildDependencyMap=0.899307, SerializeImportMap=0.049394, SerializeExportMap=0.062641, SerializeDependencyMap=0.065051, SerializeStringAssetReferenceMap=0.006024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.685068, SerializeExports=16.962719, SerializeBulkData=44.420738, MoveFile=40.025108, UnaccountedTime=0.201486, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.434596, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_917E7C9249DDDAF108158C9990CF4069, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.068668, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_110E8D84309017929AA86C9DA53B53B3, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.065055, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DAF0AA454C5CBA7F8091998444FCC1, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.068367, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EE488389D662BE0458F227CAD487AA1, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.084933, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68D3111D4C4214A9102062947B9730A7, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.070173, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5D2D52BA3CCC979634F132C8509B78, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.099991, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F8C4263439833E2F4A9B3B11923FA01, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.071380, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9D821C179D20226446C718C8508E818, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.086434, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCCCC4E344568E3969470AA5CCEDEBC8, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.075296, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_058A3D544F799030A2450EBC4EE880CB, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.070173, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3424DAE4A10BB2E598EFE883DF9E93A, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.065353, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420D99417037EC0C0A2BEB775513BCBD, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.101194, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A595361F48022F8EC76F9E8868F49053, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.102397, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_97DE4A351BF12B1796ED5C463BC2769B, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.079509, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B6802C24A7F98F7F587C088CC78F26E, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.064753, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90F52C765F6B384C819450070261683E, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.085834, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_403AC09447BC5C60ABB4FD82E17EAC34, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.067160, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6409AA8617CE4ED6183C12878A816F9B, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.069272, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10CC87654A78D926888A67BFAE31B42F, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.065655, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0405A0DBA7A3FEBBD1B529C086247E34, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.059333, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EF1DCC247D0B99FB800FFB0813ADFFB, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.083126, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3FF21DD61AE9A489214ADFE16B6249A, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.069570, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_818E2A5A4C307D576D6A75AEEAD737FD, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.094868, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A2A33DC7701D9D2ED80D8EBED849D87, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.066862, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAE8DD14C4B864F563003BD870F054D, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.067763, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CF72627E90EA32342CE1376ECF65F89, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.080716, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CD829D8494CBA4AD2354DBB352F6C8C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.068065, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_337F1F650322132F333C57BEEB519165, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.068668, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01DF3475406CE5C412DE1D8D68FEBB40, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.064753, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D8CE16C97C86BF511E9B5A17D3FF9CF, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.103001, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54CD3C43A07EF6A351C08462D83007, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.090051, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53091B66ED7A2EB707994495FFF09F0B, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.064753, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_741239A64BCD30162E7754BAA1F93C8A, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.096675, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF2414309B0A81F77B50A4C8FABDB17E, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.096075, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9174380C45E168CE39823C8F21EA1F9E, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.068367, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5232A57F04BEAECEFA6F1C58679148A1, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.065051, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF77F264F16331549FAFF98FCA55634, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.064451, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
