CookerStat, GenerateAssetRegistry=0.024393, Initialize=0.116553, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CCB267BD42D027F25__333F9BB9A83ECA2CA72AD34D4EC0F26A20EFC6A4, StartTime=2017.01.22-23.34.19, HierarchicalDDC=, DataSize=1917, Duration=3.709253, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E88F227D4E6688BF6F2D89A74B80DD5C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B202728F55EE650B96D654B9371911, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.037346, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89AA6B444626BE36C42D2EB706FEA6B9, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.057522, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_783E23295CEED9CF2524D4F85207D8BB, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.034939, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_917E7C9249DDDAF108158C9990CF4069, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.053309, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_110E8D84309017929AA86C9DA53B53B3, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.036743, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DAF0AA454C5CBA7F8091998444FCC1, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.040960, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EE488389D662BE0458F227CAD487AA1, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.059031, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68D3111D4C4214A9102062947B9730A7, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.038851, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5D2D52BA3CCC979634F132C8509B78, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.064451, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F8C4263439833E2F4A9B3B11923FA01, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9D821C179D20226446C718C8508E818, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.055414, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCCCC4E344568E3969470AA5CCEDEBC8, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.053309, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_058A3D544F799030A2450EBC4EE880CB, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.037950, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3424DAE4A10BB2E598EFE883DF9E93A, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.037946, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420D99417037EC0C0A2BEB775513BCBD, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.057220, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A595361F48022F8EC76F9E8868F49053, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.045177, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_97DE4A351BF12B1796ED5C463BC2769B, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B6802C24A7F98F7F587C088CC78F26E, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90F52C765F6B384C819450070261683E, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.056319, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_403AC09447BC5C60ABB4FD82E17EAC34, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.041261, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6409AA8617CE4ED6183C12878A816F9B, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.036139, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10CC87654A78D926888A67BFAE31B42F, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.035536, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0405A0DBA7A3FEBBD1B529C086247E34, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.035234, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EF1DCC247D0B99FB800FFB0813ADFFB, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.062045, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3FF21DD61AE9A489214ADFE16B6249A, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.044275, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_818E2A5A4C307D576D6A75AEEAD737FD, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.073485, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A2A33DC7701D9D2ED80D8EBED849D87, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.035539, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAE8DD14C4B864F563003BD870F054D, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.037346, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CF72627E90EA32342CE1376ECF65F89, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.106312, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CD829D8494CBA4AD2354DBB352F6C8C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_337F1F650322132F333C57BEEB519165, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.037946, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01DF3475406CE5C412DE1D8D68FEBB40, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D8CE16C97C86BF511E9B5A17D3FF9CF, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.053909, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54CD3C43A07EF6A351C08462D83007, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53091B66ED7A2EB707994495FFF09F0B, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_741239A64BCD30162E7754BAA1F93C8A, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.073183, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF2414309B0A81F77B50A4C8FABDB17E, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.077400, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9174380C45E168CE39823C8F21EA1F9E, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.093967, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5232A57F04BEAECEFA6F1C58679148A1, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF77F264F16331549FAFF98FCA55634, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID10521E524158BFD942713198AF49CEE1
