CookerStat, GenerateAssetRegistry=0.024095, Initialize=0.114746, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=7.004693, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=0.405982, TagPackageExports=3.535475, BeginCacheForCookedPlatformData=0.002712, SerializeImports=4.204381, GatherLocalizableTextData=4.751615, MarkNames=0.037044, SerializeSummary=0.015661, SerializeNames=0.245757, SerializeGatherableTextData=0.050899, BuildExportMap=0.119865, SortExportsNonSeekfree=0.392731, SortExportsSeekfreeConstructor=0.065055, SortExportsSeekfreeInner=8.061811, SortExportsSeekfree=0.009939, BuildDependencyMap=0.064149, SerializeImportMap=0.016868, SerializeExportMap=0.029515, SerializeDependencyMap=0.008132, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.643288, SerializeExports=5.317520, SerializeBulkData=0.021681, MoveFile=4.108004, UnaccountedTime=3.166542, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=8.301247, FlushAsyncLoading=0.040658, FlushStreamingFunc=0.074390, BlockTillAllRequestsFinished=0.007529, ResetLoadersForSaveUnMarkAllObjects=43.656307, TagPackageExports=3.899593, BeginCacheForCookedPlatformData=0.005424, SerializeImports=3.669497, GatherLocalizableTextData=39.279953, MarkNames=0.115052, SerializeSummary=0.022285, SerializeNames=0.527356, SerializeGatherableTextData=0.016864, BuildExportMap=0.240941, SortExportsNonSeekfree=1.239330, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=17.668043, SortExportsSeekfree=0.006627, BuildDependencyMap=0.144564, SerializeImportMap=0.064451, SerializeExportMap=0.058129, SerializeDependencyMap=0.020180, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.475751, SerializeExports=11.544284, SerializeBulkData=8.968644, MoveFile=6.187309, UnaccountedTime=0.210218, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.100590, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
MaterialTransactionId41C224894394B4E025ADA0B6C795D761_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ385DD1C5B4DB1AB51A6B7F786867FB995_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A000000742820AF4D359A1F4ECA694DE974279DB43CC86F0000000000000000000000000000000000000000, ShaderCompilation=8833.392578, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
MaterialTransactionId41C224894394B4E025ADA0B6C795D761_2, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ313817267468403CCAF9691BD46134794_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000742820AF4D359A1F4ECA694DE974279DB43CC86F0000000000000000000000000000000000000000, ShaderCompilation=8276.465820, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
MaterialTransactionId41C224894394B4E025ADA0B6C795D761_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ38FD86B214C959697AB6991B02FF98568_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000742820AF4D359A1F4ECA694DE974279DB43CC86F0000000000000000000000000000000000000000, ShaderCompilation=8273.886719, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
MaterialTransactionId41C224894394B4E025ADA0B6C795D761_4, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ37CA0F29B4DBF75EB45A14E8A2BC7F7FE_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000742820AF4D359A1F4ECA694DE974279DB43CC86F0000000000000000000000000000000000000000, ShaderCompilation=8271.133789, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_3, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Landscape/FlatLand.uasset, AutoPackageBackupDelegate=7.107392, FlushAsyncLoading=0.013854, FlushStreamingFunc=0.054512, BlockTillAllRequestsFinished=0.037648, ResetLoadersForSaveUnMarkAllObjects=1.533877, TagPackageExports=0.071380, BeginCacheForCookedPlatformData=0.002109, SerializeImports=0.438809, GatherLocalizableTextData=0.681255, MarkNames=0.010841, SerializeSummary=0.012949, SerializeNames=0.060838, SerializeGatherableTextData=0.012048, BuildExportMap=0.032526, SortExportsNonSeekfree=0.017770, SortExportsSeekfreeConstructor=0.056319, SortExportsSeekfreeInner=0.648428, SortExportsSeekfree=0.003915, BuildDependencyMap=0.010844, SerializeImportMap=0.008434, SerializeExportMap=0.008129, SerializeDependencyMap=0.003617, SerializeStringAssetReferenceMap=0.001807, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.224850, SerializeExports=0.579759, SerializeBulkData=0.007831, MoveFile=3.668897, UnaccountedTime=0.090957, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BDCD3BAB429F86EC73B33097F088F2E3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.05.10, Duration=48.594349, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BDCD3BAB429F86EC73B33097F088F2E3_0__C2F5C4079D33C31935C08FAB9C83AA9B4075FA3D, StartTime=2017.01.20-22.05.10, HierarchicalDDC=, DataSize=16687, Duration=6.433066, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E8933D954899444CF7CF3DA5D8D8C227_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.05.48, Duration=0.234313, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E8933D954899444CF7CF3DA5D8D8C22__5C6E7CE4F6FA4C97EC3C5E7687D744C9E55B596F, StartTime=2017.01.20-22.05.48, HierarchicalDDC=, DataSize=1820, Duration=6.059010, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_65D09F1E495CB69F1F15B8B5DB69D3B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.05.53, Duration=0.238229, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_65D09F1E495CB69F1F15B8B5DB69D3B__3B5E12A83B4E9A81568DDE02ECC7F558F9F1B0DF, StartTime=2017.01.20-22.05.53, HierarchicalDDC=, DataSize=1820, Duration=6.283384, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AE365881445C1970923A39B4A9E872F2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.05.55, Duration=0.237025, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AE365881445C1970923A39B4A9E872F__4D6A47D4ADCE0AA56E727026CA15C431308E9FB6, StartTime=2017.01.20-22.05.55, HierarchicalDDC=, DataSize=1820, Duration=7.537771, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D18ABE4B4E328F0AA811F087ED26BBDF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.01, Duration=0.218950, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D18ABE4B4E328F0AA811F087ED26BBD__02707A839EF27FECB12B24547ED0D56BCE94B6CA, StartTime=2017.01.20-22.06.01, HierarchicalDDC=, DataSize=1820, Duration=6.454449, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_110F08FD43C3C251A2E277AFF6568397_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.10, Duration=0.220157, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_110F08FD43C3C251A2E277AFF656839__635A50C657263BFED5DED4E42B9D6D54573CE68F, StartTime=2017.01.20-22.06.10, HierarchicalDDC=, DataSize=1820, Duration=6.706230, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F03CD2854EB6416D3D65D5BAC374FFA5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.10, Duration=0.224374, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F03CD2854EB6416D3D65D5BAC374FFA__F58A6502FE980FE5354C10A87FD0A1DD618BFF20, StartTime=2017.01.20-22.06.10, HierarchicalDDC=, DataSize=1820, Duration=6.665874, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5096E1DF4497FA77E1EBDDAD71308F9D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.10, Duration=0.226784, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5096E1DF4497FA77E1EBDDAD71308F9__B9F6752DC6CD2A029DF8849910BB45AC37860ACB, StartTime=2017.01.20-22.06.10, HierarchicalDDC=, DataSize=1820, Duration=6.662559, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6B6CCFAE47AFBA584ED2CF9347EA722E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.10, Duration=0.225279, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6B6CCFAE47AFBA584ED2CF9347EA722__6DA619F15BA3E5606BBF06842F8D04CF7236A92D, StartTime=2017.01.20-22.06.10, HierarchicalDDC=, DataSize=1820, Duration=6.720085, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3F82B31B471D2F06A63A3BAAE8F2DC48_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.13, Duration=0.173479, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3F82B31B471D2F06A63A3BAAE8F2DC4__18EA881ADAA694A32CF62FF78D3D768F54D72FFD, StartTime=2017.01.20-22.06.13, HierarchicalDDC=, DataSize=1820, Duration=6.698102, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_612480E041D8897793E222B6DD83B42E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.20, Duration=0.234313, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_612480E041D8897793E222B6DD83B42__8A15ADA6FB39E7AEB16AE1C011BFFA4DC8558CFC, StartTime=2017.01.20-22.06.20, HierarchicalDDC=, DataSize=1820, Duration=7.338096, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId5109FEED40B7D7FFA876D6B618B4BB5A_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_179B25714B53998DB9088D97E1FC35E1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.20-22.06.25, Duration=0.283405, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_179B25714B53998DB9088D97E1FC35E__1EF9E5075908458443BB210C685B0DB688A03BD1, StartTime=2017.01.20-22.06.25, HierarchicalDDC=, DataSize=1820, Duration=7.079087, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
