CookerStat, GenerateAssetRegistry=0.023492, Initialize=0.115350, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=165.643936, FlushAsyncLoading=0.015359, FlushStreamingFunc=0.052404, BlockTillAllRequestsFinished=0.042766, ResetLoadersForSaveUnMarkAllObjects=45.301918, TagPackageExports=4.114028, BeginCacheForCookedPlatformData=0.003614, SerializeImports=6.803211, GatherLocalizableTextData=19.235651, MarkNames=0.056017, SerializeSummary=0.478867, SerializeNames=0.256900, SerializeGatherableTextData=0.061739, BuildExportMap=0.757754, SortExportsNonSeekfree=0.684265, SortExportsSeekfreeConstructor=7.911228, SortExportsSeekfreeInner=9.110499, SortExportsSeekfree=0.008434, BuildDependencyMap=0.059932, SerializeImportMap=0.015963, SerializeExportMap=0.030417, SerializeDependencyMap=0.011448, SerializeStringAssetReferenceMap=0.002708, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.431280, SerializeExports=6.152977, SerializeBulkData=0.018671, MoveFile=4.168846, UnaccountedTime=19.400393, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.263515, FlushAsyncLoading=0.004519, FlushStreamingFunc=0.046682, BlockTillAllRequestsFinished=0.004821, ResetLoadersForSaveUnMarkAllObjects=0.121374, TagPackageExports=3.694497, BeginCacheForCookedPlatformData=0.004515, SerializeImports=4.407976, GatherLocalizableTextData=5.007312, MarkNames=0.034936, SerializeSummary=0.014156, SerializeNames=0.249371, SerializeGatherableTextData=0.063248, BuildExportMap=0.131313, SortExportsNonSeekfree=0.402067, SortExportsSeekfreeConstructor=0.059329, SortExportsSeekfreeInner=8.334074, SortExportsSeekfree=0.006326, BuildDependencyMap=0.051498, SerializeImportMap=0.014760, SerializeExportMap=0.030417, SerializeDependencyMap=0.010844, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.578229, SerializeExports=5.938843, SerializeBulkData=0.006322, MoveFile=4.411589, UnaccountedTime=1.085430, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_2, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=10.743763, FlushAsyncLoading=0.017170, FlushStreamingFunc=0.085834, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=62.302261, TagPackageExports=3.492110, BeginCacheForCookedPlatformData=0.010539, SerializeImports=5.564485, GatherLocalizableTextData=42.959991, MarkNames=0.974901, SerializeSummary=0.027403, SerializeNames=0.507180, SerializeGatherableTextData=0.021681, BuildExportMap=0.362914, SortExportsNonSeekfree=1.721207, SortExportsSeekfreeConstructor=0.218052, SortExportsSeekfreeInner=27.342640, SortExportsSeekfree=0.008732, BuildDependencyMap=0.244554, SerializeImportMap=0.062041, SerializeExportMap=0.062041, SerializeDependencyMap=0.045478, SerializeStringAssetReferenceMap=0.003614, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.623023, SerializeExports=18.532410, SerializeBulkData=45.178440, MoveFile=5.918965, UnaccountedTime=0.282500, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.289727, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.039153, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_732CC0804E0FD632A40E29A56CB8FC10, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040658, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4EB6151400D4E2522365E9BD16BE5C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.061437, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E88F227D4E6688BF6F2D89A74B80DD5C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.043370, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B202728F55EE650B96D654B9371911, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.058729, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89AA6B444626BE36C42D2EB706FEA6B9, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.064753, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_783E23295CEED9CF2524D4F85207D8BB, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.041861, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_917E7C9249DDDAF108158C9990CF4069, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.039153, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_110E8D84309017929AA86C9DA53B53B3, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040960, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DAF0AA454C5CBA7F8091998444FCC1, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.063851, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EE488389D662BE0458F227CAD487AA1, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.060234, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68D3111D4C4214A9102062947B9730A7, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.074390, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5D2D52BA3CCC979634F132C8509B78, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.060234, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F8C4263439833E2F4A9B3B11923FA01, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040356, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9D821C179D20226446C718C8508E818, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.041861, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCCCC4E344568E3969470AA5CCEDEBC8, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.039756, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_058A3D544F799030A2450EBC4EE880CB, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.046983, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3424DAE4A10BB2E598EFE883DF9E93A, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.044573, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420D99417037EC0C0A2BEB775513BCBD, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.062041, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A595361F48022F8EC76F9E8868F49053, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.046380, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_97DE4A351BF12B1796ED5C463BC2769B, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040960, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B6802C24A7F98F7F587C088CC78F26E, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.149686, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90F52C765F6B384C819450070261683E, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.070475, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_403AC09447BC5C60ABB4FD82E17EAC34, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.065960, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6409AA8617CE4ED6183C12878A816F9B, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.039756, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10CC87654A78D926888A67BFAE31B42F, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.037044, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0405A0DBA7A3FEBBD1B529C086247E34, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.078306, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EF1DCC247D0B99FB800FFB0813ADFFB, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.071079, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3FF21DD61AE9A489214ADFE16B6249A, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.056021, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_818E2A5A4C307D576D6A75AEEAD737FD, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.314426, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A2A33DC7701D9D2ED80D8EBED849D87, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.051200, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAE8DD14C4B864F563003BD870F054D, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.038248, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CF72627E90EA32342CE1376ECF65F89, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.061739, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CD829D8494CBA4AD2354DBB352F6C8C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.051498, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_337F1F650322132F333C57BEEB519165, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.045780, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01DF3475406CE5C412DE1D8D68FEBB40, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.039451, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D8CE16C97C86BF511E9B5A17D3FF9CF, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.058729, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54CD3C43A07EF6A351C08462D83007, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040658, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53091B66ED7A2EB707994495FFF09F0B, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.041865, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_741239A64BCD30162E7754BAA1F93C8A, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.149082, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF2414309B0A81F77B50A4C8FABDB17E, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.151187, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9174380C45E168CE39823C8F21EA1F9E, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.106916, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5232A57F04BEAECEFA6F1C58679148A1, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.037950, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF77F264F16331549FAFF98FCA55634, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.041563, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
