CookerStat, GenerateAssetRegistry=0.028610, Initialize=0.122879, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
SavePackageTransactionId54AA3E9E4F9323C46F28E1B2BF5138C5_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=15.183654, FlushAsyncLoading=0.045776, FlushStreamingFunc=0.077102, BlockTillAllRequestsFinished=0.048790, ResetLoadersForSaveUnMarkAllObjects=321.587463, TagPackageExports=3.533971, BeginCacheForCookedPlatformData=0.003915, SerializeImports=5.991239, GatherLocalizableTextData=49.683662, MarkNames=0.163235, SerializeSummary=0.022288, SerializeNames=0.586383, SerializeGatherableTextData=0.043068, BuildExportMap=0.357494, SortExportsNonSeekfree=3.168643, SortExportsSeekfreeConstructor=0.107821, SortExportsSeekfreeInner=20.752050, SortExportsSeekfree=0.011444, BuildDependencyMap=0.343036, SerializeImportMap=0.044573, SerializeExportMap=0.132214, SerializeDependencyMap=0.053611, SerializeStringAssetReferenceMap=0.004213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.924292, SerializeExports=23.806545, SerializeBulkData=685.781616, MoveFile=7.609446, UnaccountedTime=0.304487, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54173F06E27071E97E4B31D0DBE324, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.768293, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE70E615194FA16A9B155DC2282B908D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.219855, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_54CA731E4B416F1FCB74F4B8D9D0ADDC, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.226483, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8646AAF05EC2E0AE3903A8771456593E, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.219859, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_18CEBE91458A00C8752E8B8A7DE61E1D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.246663, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_85BEC8F0E9F7F8E69EDFC5D08C92A746, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.210218, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FAA1F8894CC9E3F0EA45C495204349AE, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.215638, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81B275C039A545053EE4F620CF957148, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.217147, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_55DB968A4F5DE59726B4DFA9DE8D0B4E, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.226483, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_88097493105909C09CB14B5CB0C00EDA, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.220157, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A604036E452F92EAC39B1298C45CD226, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.210218, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A6375E8540DC746188E31C06ECE9B5E7, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.205100, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0737D8154B0FFD2C886E3D85DCF01FDB, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.225279, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BC619208ADDF54691C522F4CF253BDD4, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.207808, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A303D0640D0977B15BBD0A76FE14CFD, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.206303, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4DC0AB4717C22B29BE46D969A41E28D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.202991, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_33E3D6B84E2479743945C286792DA103, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203289, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_59F5D675EAF335922E31EF58ADECCC4C, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.282198, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F34EB8D5437703CC8281DCB729E0C1CA, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.275273, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7790E9B0C01B1B029B1540E3FD78271, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.233110, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C7E6924B451F178A49FDCFB89035F55C, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.204798, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0294F26233166D1865D346647C9A32AE, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.210218, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0C6866754135272135EC529EDEA97091, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.224374, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D3D6FDA8332CF5F94820A205CB6372C, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.211723, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7C58C5CB48A705A0FC67669266978FE5, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.222567, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B59AACC2D9E289EB05BDEB58ACBC9299, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.206605, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B47D3024F810A1DAC5709BC8B8B972D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.213832, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13C1C3EFCC74FE9BA7647D022622138D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.202991, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0790E0A743299518E4E286AEA547C1D1, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.212628, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D407DFBDF0D59B7EA7CF9DCAD47ADF1F, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.234313, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3368DBED4A77EB3801374DBEA5C7A209, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.196666, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB6D7419C76A85A230446FE40EFE3303, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.204798, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E7DDEFBA42DB2CC3EAB1FF88FF515957, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.196666, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BCFCE8B43191DC914A5EC95025AE7E70, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.212930, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E357F958434DFDF1241049A6A3C73197, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203595, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E5F0F1562FF05F238275637E55A5EAF, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203293, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6F5EE8DF4138E4B4E327BEA45AB7AC86, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.229191, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_646B4F6722B08111FF4FA292A8BC5875, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.211123, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DECE99654EF06116859A67AA8AD6BC55, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.220761, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43883E8BC3E90FA018E7B3CA2979D61A, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.207208, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E11069BF4DE4486A0656A99461457787, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.215035, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_097B940F8B5B2EDC6BAA275F48EF088C, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.217445, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_07978C604F067A5E3F06149E053DCA31, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.215940, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA9DB4A6DE999D86BA2A50B0C5E2EAA1, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.223167, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1AB1D9034DA698AD9EA414A4FC462205, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.243649, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_96C6438F9FD0737B063AE2817C8835E1, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.265334, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDE1AABF4F9BBFF02A7E4CBFA47EFC20, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.295449, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9C927AF07F0F23FADB8699D971B6DA3, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.210218, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3734CE5F44713340D76383B6DBC7D413, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.215039, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15C96D2CA783E2602031C858315F7402, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.210520, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A2AF8CAB44373EF3043E1A8DC9587EA8, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.213534, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_25DA5ABC1CE5B325BCE2B204346274E1, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.202991, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4601A2C140DE19A60B3F43BC206342EE, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.213530, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8EFA7FE5A47B2BB896374ADDFA5F3226, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.207208, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_86CD70D8499B61CCD269ACA9EF18C0A7, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.205401, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7B83E81D655C49DC7CD42FC5FC7113B, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.247866, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_57EF9470432F635D6432C8A3AF59B6DD, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.206307, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_41AD6FDEED2CDAC61708C95B2430289A, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.295147, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6A21888B46FCED227EBEF49E54EDA968, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.213534, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0C3F4D1CBEE4EA334A7A43BBE8D05A70, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.211123, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_168F46764EFBE98DA211E0AB068F17A8, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.205401, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E11046FB100DC6BDEBAC35CF13F38E64, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.209317, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_42, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1EAE4C344F88EDADCA5E3DB93C928C96, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.212628, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_76DC23922F01DE52B31AEF60315966D0, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.204496, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_42, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_19929B0F461A468C6867ECB07C6672BC, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.202086, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
