CookerStat, GenerateAssetRegistry=0.032526, Initialize=22.286232, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_039512B4400D10307__08CF5915E0B8A0E26091F9F5304A6987DF5C40DA, StartTime=2017.01.20-03.06.46, HierarchicalDDC=, DataSize=1317, Duration=4.078489, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A522C2DCE721DDE04859A04FDD01C97D, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.079509, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CD45AC814289322BCDC76AAC508DF2F8, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.048187, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84ACB46FD9E46E27215B9678C19DA115, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.082824, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B53BED014E8DB0F664E1F99923A5C36B, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.074390, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B9467913DF070F6C88551D300D3B66ED, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.034332, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F5C672F144CCABE810069093D6A1A064, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.064749, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2B8269F7C394950FD4CAD575DCD7ED5, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.070475, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4DD3D09E456E44E3E81CADBBF63C8941, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.066262, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4D0AC73C196D9207089FF7C8E6F32231, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.126794, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84D0F6564AB86C3E60FD689BA1DF0E93, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.171669, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_716EA3B29A5AFE810B3C5E7BD818FF01, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.151791, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A6096454CB2959213CB849357EF6CD7, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9B3618D2073C10265086DF5B4FFB51CD, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.069272, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C949FD1B442B7121BA7698978C062F9F, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.092462, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28E43B819DB87B51BF5D37B7FDA0EF15, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.071980, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0DEEA4A7418D41A752AC4D9E7BA6EF37, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.076197, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CE124304FB733C45182B73886BEE19F8, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.094566, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7C3547245AD149DE0E604ABC3E3B468, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.034332, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A1474A86E4E4F17DA341B6764056512, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.035841, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA6B7AF14B9692C6F43E449CDFC0F865, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.054814, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A613FC6C2D50DD037CAAA5C5A807820, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.071079, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6C2E7036415A589C4956A7AC072E7917, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.054210, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_591240DEBE3E08751966221D7AD63A16, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.044573, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0FF7799E45846EBBC4F77A9B4042B960, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.034332, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F511E79A85CFAC5103704BD5C8AA21E, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.084627, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F66654843990943C00C66885C956909, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.035539, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4C416C7A3A93A2ED77A2498EEB5CDF4, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0BC9495485399F6775AD994670CE0FC, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.053607, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E239FE5C92CBB20F4C65E2FA40B5D37, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_25FE5939443E1F308B66EDA84B579A1D, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.067160, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2BA63EE03B4E598CD98821E2AFD7DD6D, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.052404, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCF5F1694BBE7ED62D4D72A3FB8BDDDC, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B120643954E71040CE36B1C6B42F0891, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C71FBF2B409CBA29576A16962158EB20, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.049092, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A05840520A0FED85E724D642D2492C64, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.035536, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF9E0B494293427EA03CC5B6B5B1A7A0, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D059C94543F564200D72AD5D7BF0BCC5, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.052705, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04D5D40E434F262D92998897301A2CB8, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.044573, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F6593873E16DD5B4D372F767851A10DC, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.049695, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3ACAAC74BE95ECF9F7B87A5854857F7, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.050597, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D918E033E60B5792397DE9C84ECD81D0, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.059333, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6D30F3304E0506712EF906AC5CCB3031, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.049997, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CB1BA0D39A7CEA4BAFF436479401617C, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.059031, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94E9B13240C3FB5BA48D128E141ABC5A, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8DE6CDACF949774DE66B1084A3CF58F7, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.081617, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2809D45C43C76F01AEF3A98DBA4E2388, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.034939, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_769B43B8A489A4840A1D63B64D50C61D, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.036139, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A133A7E84324237495A1D3A53B92B7F1, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.066560, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA3962797EC8561BB5B2D2B0E4AE25C1, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.032529, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4682EB6407CA134F545C899EF4F2DDD, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2EACC095B8BC1860FFD7DBC826B927A0, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_37A39565463C22C944771E933B722570, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44D0C280727307105695A6C03C94877A, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF8D9CFE4E68F5D3AF3CCF916D13FBDC, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C4E5FCFBEC8F7F5939716933D1C082BA, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.053309, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F8D620D24A9CDB6AF16457AE3940C05B, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.053309, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A8CBB5F431B5DF51A720F16C5D0EE84, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.059329, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA3C38D144AC33EFCAA7268EE84E8E91, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_14C30E39FE3F076C51755FC3A6882242, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.049092, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1DA42BC844EDF68C77E870908A927D67, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.059027, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B5C805E15EEED8F2528EFF8884E1EA53, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.101194, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EE16812548705B53D7437B9D878E0A0D, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.051800, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D549BD564265BFF16425EBC23E02B8A6, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.052404, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC6A5FE64AF4E53DCDC19C848A66B9C7, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.037950, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_322E8B77FB491D01BDF3D3AF48E8A388, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.035841, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C6FA1674AF5BDBF1FA44BA7910AE7CF, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.060234, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
