CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.116557, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.980611, FlushAsyncLoading=0.007831, FlushStreamingFunc=0.053309, BlockTillAllRequestsFinished=0.006925, ResetLoadersForSaveUnMarkAllObjects=0.228591, TagPackageExports=3.580350, BeginCacheForCookedPlatformData=0.003312, SerializeImports=4.323647, GatherLocalizableTextData=5.064837, MarkNames=0.081014, SerializeSummary=0.042465, SerializeNames=0.244554, SerializeGatherableTextData=0.059932, BuildExportMap=0.133723, SortExportsNonSeekfree=0.399053, SortExportsSeekfreeConstructor=0.073791, SortExportsSeekfreeInner=8.668978, SortExportsSeekfree=0.008430, BuildDependencyMap=0.059634, SerializeImportMap=0.015963, SerializeExportMap=0.029817, SerializeDependencyMap=0.006627, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.801702, SerializeExports=5.887940, SerializeBulkData=0.024095, MoveFile=4.497424, UnaccountedTime=19.856070, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=6.950185, FlushAsyncLoading=0.012647, FlushStreamingFunc=0.059333, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=97.648293, TagPackageExports=2.989449, BeginCacheForCookedPlatformData=0.002708, SerializeImports=4.209504, GatherLocalizableTextData=41.868843, MarkNames=0.709262, SerializeSummary=0.020180, SerializeNames=0.463504, SerializeGatherableTextData=0.022590, BuildExportMap=0.263527, SortExportsNonSeekfree=1.407385, SortExportsSeekfreeConstructor=0.064149, SortExportsSeekfreeInner=36.031494, SortExportsSeekfree=0.006627, BuildDependencyMap=0.196364, SerializeImportMap=0.049092, SerializeExportMap=0.060838, SerializeDependencyMap=0.034031, SerializeStringAssetReferenceMap=0.002712, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.503158, SerializeExports=16.969320, SerializeBulkData=43.461746, MoveFile=6.281879, UnaccountedTime=1.131508, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.101194, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_917E7C9249DDDAF108158C9990CF4069, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.059932, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_110E8D84309017929AA86C9DA53B53B3, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DAF0AA454C5CBA7F8091998444FCC1, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.036139, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EE488389D662BE0458F227CAD487AA1, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68D3111D4C4214A9102062947B9730A7, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.037648, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5D2D52BA3CCC979634F132C8509B78, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F8C4263439833E2F4A9B3B11923FA01, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9D821C179D20226446C718C8508E818, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCCCC4E344568E3969470AA5CCEDEBC8, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_058A3D544F799030A2450EBC4EE880CB, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3424DAE4A10BB2E598EFE883DF9E93A, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.036143, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420D99417037EC0C0A2BEB775513BCBD, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A595361F48022F8EC76F9E8868F49053, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.031620, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_97DE4A351BF12B1796ED5C463BC2769B, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.037044, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B6802C24A7F98F7F587C088CC78F26E, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90F52C765F6B384C819450070261683E, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_403AC09447BC5C60ABB4FD82E17EAC34, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6409AA8617CE4ED6183C12878A816F9B, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.037044, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10CC87654A78D926888A67BFAE31B42F, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0405A0DBA7A3FEBBD1B529C086247E34, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EF1DCC247D0B99FB800FFB0813ADFFB, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3FF21DD61AE9A489214ADFE16B6249A, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_818E2A5A4C307D576D6A75AEEAD737FD, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.035841, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A2A33DC7701D9D2ED80D8EBED849D87, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032831, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAE8DD14C4B864F563003BD870F054D, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032529, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CF72627E90EA32342CE1376ECF65F89, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CD829D8494CBA4AD2354DBB352F6C8C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_337F1F650322132F333C57BEEB519165, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01DF3475406CE5C412DE1D8D68FEBB40, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D8CE16C97C86BF511E9B5A17D3FF9CF, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034332, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54CD3C43A07EF6A351C08462D83007, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53091B66ED7A2EB707994495FFF09F0B, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_741239A64BCD30162E7754BAA1F93C8A, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.035539, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF2414309B0A81F77B50A4C8FABDB17E, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033729, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9174380C45E168CE39823C8F21EA1F9E, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5232A57F04BEAECEFA6F1C58679148A1, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF77F264F16331549FAFF98FCA55634, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCB267BD42D027F25FF39FB341AA71F__171FCE4011B7E9F196D7526631458816728AD949, StartTime=2017.01.22-20.44.07, HierarchicalDDC=, DataSize=29374, Duration=5.267225, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/tank_fbx_Barrel.uasset, AutoPackageBackupDelegate=29.412308, FlushAsyncLoading=0.014152, FlushStreamingFunc=0.051804, BlockTillAllRequestsFinished=0.032224, ResetLoadersForSaveUnMarkAllObjects=3.491506, TagPackageExports=0.038553, BeginCacheForCookedPlatformData=0.001807, SerializeImports=0.415917, GatherLocalizableTextData=0.232808, MarkNames=0.008132, SerializeSummary=0.013251, SerializeNames=0.051502, SerializeGatherableTextData=0.001505, BuildExportMap=0.016864, SortExportsNonSeekfree=0.008434, SortExportsSeekfreeConstructor=0.141852, SortExportsSeekfreeInner=1.001403, SortExportsSeekfree=0.003312, BuildDependencyMap=0.009038, SerializeImportMap=0.008132, SerializeExportMap=0.005420, SerializeDependencyMap=0.001203, SerializeStringAssetReferenceMap=0.001807, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.165624, SerializeExports=0.308704, SerializeBulkData=0.064149, MoveFile=4.028499, UnaccountedTime=3.094859, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_3, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/tank_fbx_Barrel.uasset, AutoPackageBackupDelegate=8.868653, FlushAsyncLoading=0.013854, FlushStreamingFunc=0.068367, BlockTillAllRequestsFinished=0.034638, ResetLoadersForSaveUnMarkAllObjects=0.521328, TagPackageExports=0.060238, BeginCacheForCookedPlatformData=0.002407, SerializeImports=0.462603, GatherLocalizableTextData=0.558678, MarkNames=0.008434, SerializeSummary=0.017770, SerializeNames=0.125587, SerializeGatherableTextData=0.002410, BuildExportMap=0.018071, SortExportsNonSeekfree=0.008732, SortExportsSeekfreeConstructor=0.043068, SortExportsSeekfreeInner=3.309295, SortExportsSeekfree=0.024997, BuildDependencyMap=0.015061, SerializeImportMap=0.007831, SerializeExportMap=0.004817, SerializeDependencyMap=0.001505, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.367429, SerializeExports=0.299670, SerializeBulkData=0.177693, MoveFile=3.928509, UnaccountedTime=1.491111, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_4, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=434.201263, FlushAsyncLoading=0.015661, FlushStreamingFunc=0.093665, BlockTillAllRequestsFinished=0.027105, ResetLoadersForSaveUnMarkAllObjects=65.698296, TagPackageExports=3.282793, BeginCacheForCookedPlatformData=0.003915, SerializeImports=4.623316, GatherLocalizableTextData=42.171219, MarkNames=0.113543, SerializeSummary=0.020180, SerializeNames=0.436399, SerializeGatherableTextData=0.017166, BuildExportMap=0.270154, SortExportsNonSeekfree=1.422744, SortExportsSeekfreeConstructor=0.081014, SortExportsSeekfreeInner=20.646048, SortExportsSeekfree=0.006326, BuildDependencyMap=0.175282, SerializeImportMap=0.048790, SerializeExportMap=0.060838, SerializeDependencyMap=0.035238, SerializeStringAssetReferenceMap=0.003010, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.504060, SerializeExports=16.664536, SerializeBulkData=12.221921, MoveFile=6.323140, UnaccountedTime=0.212025, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=3.139734, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=2.567504, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=2.539191, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBE2133E4C381F9E3721659930DC68D2, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.456277, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4CDA29EBD871C98F9BB588EC946A34, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.104102, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15FCD1CA4D7A7B2FBD1B1EABE76B81D2, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.078200, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_524A5CB3491A5F5EE53DFBD5EBF4AD53, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.070973, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2C85D8348CB4DD4DA2F569E9D89F70C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.227584, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D6DB4790DDA01310092FCBF4E3C9A96, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.770099, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87CFD2674D171AAF89074C8A449946D3, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.204092, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_11FE31B4AFE2ADDBBD38A39939784348, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.405880, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_42, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE39572E4A45C9C719E6E68079EB615A, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.995681, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5A1198543E1C3B2B1049F9029872CC4, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.392128, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_289B28164367ACE305FBD8AC3D159619, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.498142, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DECE6ED9EA4D3D83D46D43EDAD2FE37C, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=1.200177, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E6507D49A422666A54108020B201AE, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.857741, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7B86D855BE0EDFDC93AC25166426F1, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.753235, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.652641, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.668004, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_44, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.22-23.22.56, HierarchicalDDC=, DataSize=1126, Duration=0.561390, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
