CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_10D06CD24FE7A1FAF5AC2AB1EA1D67D9__44B49CE25C0E857CEE58E4F47501E44862A81629, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=5.269930, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10F49FAF499E4E73524E5F9ED1AAE__926EABEF5707C2C8A8A922774DFD09FAE0F77847, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=20.835772, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10F49FAF499E4E73524E5F9ED1AAE__6FFB81DDB13696237BE9EFD457EBCCFCCD131BDE, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.307080, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10F49FAF499E4E73524E5F9ED1AAE__1F9476E1ADBACE23AF71D5547269C4BE3FCE0A5A, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=7.662151, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_025CBECE4A01358CD517FA9355902D88_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=9.601407, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10F49FAF499E4E73524E5F9ED1AAE__F84903FC851F3E1B621D5EA2A3CF9A38097BFB43, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=6.768271, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_139, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9BA0823942D252A98F7C809FADB56211__9B0636AB9731223377947974B5B49D060E1376FE, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.358884, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9BA0823942D252A98F7C809FADB56211__1DC026CB2AF48C4ECA699DC54F6B9C0165935076, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=17.233442, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9BA0823942D252A98F7C809FADB56211__BC04F7A283D7DA9584CA177D5FF71C266839CDDA, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=8.032594, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2FF95084B5AA4B9CAD26787DC8C53E4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=16.345282, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9BA0823942D252A98F7C809FADB56211__5768F472FCB32A5EB5111B4491053E3ADD630A23, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=4.508265, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DF0D3749A299D065D5438DB2F7C__E84206B3123CED4737EEE159010142A8FF7EDD1F, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=21.123995, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_141, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DF0D3749A299D065D5438DB2F7C__A718DDB3986F83CAA3ACC70713C51668F6B835B5, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=3.562577, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_142, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DF0D3749A299D065D5438DB2F7C__450AC07F0B0263D4FFA097A08B0F64F6EF0E7A59, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=11.422302, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DF0D3749A299D065D5438DB2F7C__74CD89A38F79ABE5C30B148946B4E3BF2F1C2E8E, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=6.147251, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E6277C4747B60F532A2D9E82B2245958_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=9.358361, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3382DF9F48D22DDB1B23579EB161A431__693F1407EBED9817A5F0E283896A0DCE44D72377, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.654631, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_143, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3382DF9F48D22DDB1B23579EB161A431__766CB5DF47F293F5A0441779A0BFC2AF4EBD500C, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=18.236649, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3382DF9F48D22DDB1B23579EB161A431__28A9DD85A4B3BECB4BDBC485DD168126FF35C810, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=7.059202, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3382DF9F48D22DDB1B23579EB161A431__19C2ED66D0644F1787EC524F5EC84DD44EE37DFD, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=7.382661, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_41CA99424C64EF857BBEC5B24745C46B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=14.581911, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3ABBED494D205AC3A3CF1B859C169__FBBFE731D93FF3341C2FD2E65376DEF220B40297, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=21.696829, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3ABBED494D205AC3A3CF1B859C169__B8B62680F830BE7CC5C12613A4E70FAA02424FEF, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.029699, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3ABBED494D205AC3A3CF1B859C169__57B10CF8375E0E0A84FA64872106954990F63988, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=8.603018, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3ABBED494D205AC3A3CF1B859C169__76D27DC16F6FC7C70D3F8F54D85ACE22DC243EE5, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=5.745787, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CCE751B4A8F418454E96DABCDBAF9E2__F731BF9BDE1387838342C4AD779A74E24568D77B, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=5.039234, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CCE751B4A8F418454E96DABCDBAF9E2__D5D289B6E05E60761FF3A7FDEDDF202FEEC0FA3B, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=18.761595, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F67A4CC54831702CA82394A76E360299_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=8.672587, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CCE751B4A8F418454E96DABCDBAF9E2__26C1CB5910AD9C2AC2EE3131FE1B8D0B23E4AE98, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=7.382058, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7CCE751B4A8F418454E96DABCDBAF9E2__B537980D819DB76439BF04AF632DFC380C2DF452, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=4.064936, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4037552544B9EC1C1E22989356030__137FDF5D7E0AF10FE87F70EACCECFCEA5D4DED0F, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=20.257824, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4037552544B9EC1C1E22989356030__39E2B629ED115CC5E6D302807A4E2989D560FC03, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.090235, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4037552544B9EC1C1E22989356030__E3460973390858805A4363BCEDC7CEC4FEC39249, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=7.794064, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C8D666DE436C3D0AAEEC8385BE90823E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=16.861794, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4037552544B9EC1C1E22989356030__003C110B554A9BB2330D631571DCA75D73E6112F, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=5.100369, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_09B768624C578C5F23AEE7A782356505__8DFDE9CC1C051107595902D9F6DD69CBA7E6AB88, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.238714, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_09B768624C578C5F23AEE7A782356505__376BD40D21549C41629FC32F60C1587C3D64D0F7, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=16.600977, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_09B768624C578C5F23AEE7A782356505__836BEDEB153FA0B713497D89CA8F147EBB11C4AC, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=8.352741, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_09B768624C578C5F23AEE7A782356505__EE4A6DAACF05D4742D4785FF547A1024D7334664, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=6.099966, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A46DD79495FF31768B0FAAF9AEA8__9F5FB67484EABC722BF2BCED40C8E8B0CEEDF89F, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=22.281103, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C3C7CF6F461984B2F39E90A7BAED5584_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=8.380149, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A46DD79495FF31768B0FAAF9AEA8__9BB77307107E2C81C49248838F6A91A9B1F4D72D, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.405260, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A46DD79495FF31768B0FAAF9AEA8__8B7D89BEB7629A0F07A7CC3946C099F88866E1D9, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=7.567883, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A46DD79495FF31768B0FAAF9AEA8__2A927DEE5D7845763A452CD16AA7C14E9FBD918D, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=6.378550, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CAB5D69A44B4C279DCDB06889D281841__8C573B3835F4F8485651AE602F1140D173A92A39, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=3.965549, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CAB5D69A44B4C279DCDB06889D281841__D786FB48E0D8BF3879138C2D96305C073861CD2D, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=15.783291, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEB540FE4B62D5F09D5BF0881663936C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=14.837906, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CAB5D69A44B4C279DCDB06889D281841__6D9CC9577A3E0ADE93010A8B2DDEAAACA69BB779, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=7.433862, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CAB5D69A44B4C279DCDB06889D281841__20AEBF459E16A016BEF07E97F8CC9118374EF31F, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=4.759140, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A709893241C29802C3F4E69404A62__131C92309B34A82593C9DA91EC3F27C7E7ECDB60, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=23.460197, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A709893241C29802C3F4E69404A62__6C37A870BF5E1DF749E0FC37233026B1D01EE092, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.586570, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A709893241C29802C3F4E69404A62__8A1AB04860CC804D9A31220ADCA34FA30989671E, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=8.355752, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3274B9B74C7EE2836F359FB4E4D07B60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=9.937816, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A709893241C29802C3F4E69404A62__93ECC62B964AAE82536DF1BEF4B58356C376E4D2, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=5.718678, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_025CBECE4A01358CD517FA9355902D88__91656B17E66B774078A793D6DBD8F92D2909751E, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=131332, Duration=4.335690, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_025CBECE4A01358CD517FA9355902D88__798A2026760F2323216F8838A35B5E6200227220, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=33028, Duration=16.460930, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_025CBECE4A01358CD517FA9355902D88__B2B7317AD693E4BBADFAC1707EA3C2084F6B0B5E, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=8452, Duration=8.564465, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B216C36418343128709D1BBA5CBD3C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.56.40, Duration=15.837502, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_025CBECE4A01358CD517FA9355902D88__C59138D32B0AFD397CC4135214E3AB481F4D6C39, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=4143, Duration=5.062726, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2FF95084B5AA4B9CAD26787DC8C5__22F70B4880EA775508595F185C44CEE2B1A8DE7A, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=262407, Duration=20.699642, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2FF95084B5AA4B9CAD26787DC8C5__75EACDE92CBE5CF65E63C20B85B7F4D7AA9FDEB6, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=65799, Duration=4.416104, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2FF95084B5AA4B9CAD26787DC8C5__7E5550C3832BE09A4042E03593BE89E8C79BD9CE, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=16647, Duration=13.954866, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2FF95084B5AA4B9CAD26787DC8C5__303F14B25FA04AF52F6B8BA02E6C6860DF8C0522, StartTime=2017.01.17-20.56.40, HierarchicalDDC=, DataSize=6899, Duration=9.186688, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
